フォームID,フォーム名称,フォームタイプID,備考,登録担当者,登録日付,更新担当者,更新時間
"OCD00103","覚書内容入力(共通用)","13","","lpa00","2011/03/09 14:33:37","lpa01","2011/04/04 10:57:23"
"OCD00104","覚書内容入力(販売奨励金)","12","","lpa00","2011/03/09 14:32:48","lpa01","2011/04/04 10:51:21"
"OCD00105","覚書内容入力(関連費援助)","12","","lpa00","2011/03/09 14:34:07","lpa01","2011/04/04 11:04:39"
"OCD00106","覚書内容入力(商品拡販リベート)","13","","lpa00","2011/03/09 14:33:13","lpa01","2011/04/04 11:00:45"
"OCD00201","覚書期限切れリスト印刷","17","","lpa00","2011/03/09 14:32:19","lpa07","2011/03/31 18:11:42"
"OVD00201","覚書登録（自販機展開）","12","","base20","2009/03/24 16:39:35","base12","2009/12/02 14:53:49"
"OVD00301","卸別自販機覚書契約・設置明細一覧印刷","22","","base20","2009/03/24 16:38:05","base21","2009/05/26 14:19:34"
"OVD005_B","自販機展開一覧照会_bak","16","","base14","2009/05/15 14:18:06","base14","2009/05/15 14:18:06"
"OVD00501","自販機展開一覧照会","16","","base20","2009/03/24 17:09:15","base14","2009/05/19 10:01:22"
"OVD3TEST","卸別自販機テスト","23","","base12","2010/02/17 11:25:44","base12","2010/02/17 11:25:44"
"PCD00101","B.一般請求","13","","lpa06","2011/03/07 16:06:48","lpa03","2011/03/29 16:35:52"
"PCD00102","申請箱（B.一般請求）","13","","lpa06","2011/03/07 17:03:50","lpa04","2011/03/29 15:05:17"
"PCD00103","未決箱（B.一般請求）","13","","lpa06","2011/03/07 17:23:05","lpa03","2011/03/29 16:15:18"
"PCD00104","既決箱（B.一般請求）","13","","lpa06","2011/03/07 17:29:54","lpa03","2011/03/29 16:16:20"
"PCD00105","B.一般請求一覧","13","","lpa06","2011/03/07 15:46:56","lpa03","2011/03/29 16:25:34"
"PCD00201","E.固定払","13","","lpa06","2011/03/04 13:48:43","lpa03","2011/03/29 16:36:05"
"PCD00202","申請箱（E.固定払）","13","","lpa06","2011/03/04 14:57:16","lpa03","2011/03/29 16:19:43"
"PCD00203","未決箱（E.固定払）","13","","lpa06","2011/03/04 15:44:42","lpa03","2011/03/29 16:20:32"
"PCD00204","既決箱（E.固定払）","13","","lpa06","2011/03/04 15:56:31","lpa03","2011/03/29 16:23:05"
"PCD00205","E.固定払一覧","13","","lpa06","2011/03/04 13:07:38","lpa03","2011/03/29 16:24:58"
"PCD00301","随時支払依頼","12","","lpa00","2011/03/09 14:29:43","lpa07","2011/03/31 17:59:21"
"PCD00302","申請箱(随時支払依頼)","13","","lpa00","2011/03/09 14:30:20","lpa07","2011/03/31 18:00:24"
"PCD00303","未決箱(随時支払依頼)","13","","lpa00","2011/03/09 14:30:41","lpa07","2011/03/31 18:03:14"
"PCD00304","既決箱(随時支払依頼)","13","","lpa00","2011/03/09 14:31:04","lpa07","2011/03/31 18:05:15"
"PCD00305","仕訳明細入力","13","","lpa00","2011/03/09 14:31:30","lpa01","2011/03/28 18:06:59"
"PCD00401","随時支払仕訳明細プルーフ印刷","17","","lpa00","2011/03/09 14:28:56","lpa07","2011/03/31 18:09:06"
"PCD00501","負担部署一覧","13","","lpa00","2011/03/09 14:28:00","lpa07","2011/03/31 16:19:57"
"PCD00601","負担得意先一覧","13","","lpa00","2011/03/09 14:27:34","lpa07","2011/03/31 16:26:07"
"PCD00701","FO預り金一覧","13","","lpa06","2011/03/07 10:10:11","lpa05","2011/04/05 22:49:30"
"PCD00801","支払進捗照会","13","","lpa04","2011/03/24 17:15:17","lpa04","2011/03/25 16:40:37"
"PFD00201","Ｇ１フルオペ支払申請","13","","sis05","2008/05/20 11:28:52","base07","2011/02/17 17:24:08"
"PFD00202","申請箱（Ｇ１フルオペ支払申請）","13","","sis02","2008/07/23 17:47:06","base07","2011/02/17 17:25:10"
"PFD00203","未決箱（Ｇ１フルオペ支払申請）","13","","sis02","2008/07/23 17:47:30","base01","2009/03/23 15:50:31"
"PFD00204","既決箱（Ｇ１フルオペ支払申請）","13","","sis02","2008/07/23 17:47:46","base07","2011/02/17 17:25:47"
"PFD00301","Ｇ２フルオペ手数料支払申請","13","","Administrator","2009/02/23 14:55:29","base07","2011/02/17 17:20:08"
"PFD00302","申請箱（Ｇ２フルオペ手数料支払申請）","13","","sis02","2008/07/23 18:29:14","base07","2011/02/17 17:22:21"
"PFD00303","未決箱（Ｇ２フルオペ手数料支払申請）","13","","sis02","2008/07/23 18:24:18","base01","2009/08/01 19:40:07"
"PFD00304","既決箱（Ｇ２フルオペ手数料支払申請）","13","","sis02","2008/07/23 18:24:34","base07","2011/02/17 17:23:02"
"PFD00401","フルオペ手数料繰越一覧","16","","sis05","2008/06/30 10:16:17","base01","2009/08/01 19:44:58"
"PFD00601","フルオペ支払口座停止・変更申請","13","","sis05","2008/07/01 14:30:21","base07","2011/02/17 15:43:42"
"PFD00602","申請箱（フルオペ支払口座停止・変更申請）","13","","sis02","2008/07/23 16:27:03","base07","2011/02/17 15:46:48"
"PFD00603","未決箱（フルオペ支払口座停止・変更申請）","13","","sis02","2008/07/23 16:27:56","base08","2009/04/20 14:08:46"
"PFD00604","既決箱（フルオペ支払口座停止・変更申請）","13","","sis02","2008/07/23 16:28:18","base07","2011/02/17 15:49:07"
"PFD00605","支払先集約明細","13","","base08","2008/12/05 10:34:01","base08","2009/03/09 14:35:30"
"PFD00701","振込データ処理","13","","sis05","2008/06/30 11:18:18","base00","2009/08/01 19:26:28"
"PFD00801","フルオペ手数料明細","17","","sis05","2008/06/30 10:20:11","base00","2009/08/01 19:30:14"
"PFD00901","フルオペ手数料情報取得","17","","sis05","2008/06/30 10:20:51","base08","2009/01/19 21:29:49"
"PFD01001","振込案内書出力","17","","sis05","2008/06/30 10:21:40","base00","2010/12/06 21:53:44"
"PFD01301","Ｋフルオペ総括支払申請","13","","sis05","2008/06/30 10:22:20","base07","2011/01/27 13:09:23"
"PFD01302","申請箱（Ｋフルオペ総括支払申請）","13","","sis02","2008/07/23 18:51:51","base07","2011/01/27 13:11:46"
"PFD01303","未決箱（Ｋフルオペ総括支払申請）","13","","sis02","2008/07/23 18:52:05","base01","2009/03/23 15:51:47"
"PFD01304","既決箱（Ｋフルオペ総括支払申請）","13","","sis02","2008/07/23 18:52:26","base07","2011/01/27 13:12:41"
"PFD01501","Ｌ募金申請","13","","base00","2009/01/09 19:03:39","base07","2011/01/28 09:14:44"
"PFD01502","申請箱（Ｌ募金申請）","13","","sis02","2008/07/23 18:54:07","base07","2011/01/28 09:15:51"
"PFD01503","未決箱（Ｌ募金申請）","13","","sis02","2008/07/23 18:54:25","base01","2009/03/24 15:35:26"
"PFD01504","既決箱（Ｌ募金申請）","13","","sis02","2008/07/23 18:54:41","base07","2011/01/28 09:16:33"
"PFD01505","Ｌ募金申請【ロケーション別】","13","","sis05","2008/07/04 19:21:50","base01","2009/08/01 17:58:44"
"PFD01801","銀行振分マスタメンテナンス","13","","base08","2008/12/11 19:03:43","base01","2009/09/29 11:27:32"
"PFD01901","おはよう帳票出力","13","","base08","2008/12/11 21:08:52","base10","2009/03/27 16:55:52"
"PFD02001","FO預り金支払申請","13","","lpa06","2011/03/24 17:14:48","lpa05","2011/03/29 13:03:51"
"PFD02002","申請箱（FO預り金支払申請）","13","","lpa05","2011/03/24 19:40:19","lpa05","2011/03/29 14:32:52"
"PFD02003","未決箱（FO預り金支払申請）","13","","lpa05","2011/03/24 19:59:05","lpa05","2011/03/29 14:53:54"
"PFD02004","既決箱（FO預り金支払申請）","13","","lpa05","2011/03/24 19:59:39","lpa05","2011/03/29 14:54:21"
"PFD02005","保存箱（FO預り金支払申請）","13","","lpa05","2011/03/24 20:00:04","lpa05","2011/03/29 14:54:51"
"PHD00101","H.商品資材物流支払申請","13","","lpa00","2011/03/09 14:24:56","lpa07","2011/03/31 17:11:18"
"PHD00102","申請箱(H.商品資材物流支払申請)","13","","lpa00","2011/03/09 14:26:14","lpa07","2011/03/31 17:15:26"
"PHD00103","未決箱(H.商品資材物流支払申請)","13","","lpa00","2011/03/09 14:26:39","lpa07","2011/03/31 17:18:55"
"PHD00104","既決箱(H.商品資材物流支払申請)","13","","lpa00","2011/03/09 14:26:59","lpa07","2011/03/31 17:22:46"
"PHD00105","H.商品資材物流支払一覧","13","","lpa00","2011/03/09 14:24:35","lpa07","2011/03/31 17:25:01"
"PMD00101","支払先登録変更","12","","lpa00","2011/03/09 14:22:55","lpa01","2011/03/31 19:01:30"
"PMD00102","申請箱(支払先登録変更)","13","","lpa00","2011/03/09 14:23:18","lpa01","2011/03/29 17:51:30"
"PMD00103","未決箱(支払先登録変更)","13","","lpa00","2011/03/09 14:23:32","lpa01","2011/03/29 17:51:58"
"PMD00104","既決箱(支払先登録変更)","13","","lpa00","2011/03/09 14:23:47","lpa01","2011/03/29 17:52:19"
"PMD00201","定時請求払開始変更","13","","lpa06","2011/03/07 13:50:19","lpa03","2011/03/29 16:36:44"
"PMD00202","申請箱（定時請求払開始変更）","13","","lpa06","2011/03/07 14:54:20","lpa03","2011/03/29 16:28:28"
"PMD00203","未決箱（定時請求払開始変更）","13","","lpa06","2011/03/07 15:25:41","lpa03","2011/03/29 16:28:48"
"PMD00204","既決箱（定時請求払開始変更）","13","","lpa06","2011/03/07 15:32:58","lpa03","2011/03/29 16:29:10"
"PMD00301","定時固定払開始変更","13","","lpa06","2011/03/04 09:19:19","lpa03","2011/03/29 16:38:03"
"PMD00302","申請箱（定時固定払開始変更）","13","","lpa06","2011/03/04 10:48:43","lpa04","2011/03/29 14:57:23"
"PMD00303","未決箱（定時固定払開始変更）","13","","lpa06","2011/03/04 11:45:59","lpa03","2011/03/29 16:30:04"
"PMD00304","既決箱（定時固定払開始変更）","13","","lpa06","2011/03/04 12:00:13","lpa03","2011/03/29 16:30:45"
"PMD00401","定時請求固定支払マスタ部署一括変換","13","","lpa00","2011/03/09 14:22:18","lpa07","2011/03/31 18:17:50"
"PMD00501","取引先・支払先対応マスタメンテナンス","12","","lpa00","2011/03/09 14:21:42","lpa02","2011/03/31 19:29:08"
"PMD00601","請求先・支払先対応マスタメンテナンス","12","","lpa00","2011/03/09 14:21:21","lpa00","2011/03/31 17:09:33"
"POD00101","覚書支払申請","13","","lpa00","2011/03/09 14:18:01","lpa02","2011/03/30 15:17:04"
"POD00102","申請箱（覚書支払申請）","13","","lpa00","2011/03/09 14:18:27","lpa02","2011/03/29 20:07:55"
"POD00103","未決箱（覚書支払申請）","13","","lpa00","2011/03/09 14:18:52","lpa02","2011/03/29 20:12:29"
"POD00104","既決箱（覚書支払申請）","13","","lpa00","2011/03/09 14:19:14","lpa02","2011/03/29 20:15:19"
"POD00105","保存箱（覚書支払申請）","13","","lpa00","2011/03/09 14:42:29","lpa02","2011/03/29 20:16:51"
"POD00106","ロケーション明細登録","13","","lpa00","2011/03/09 14:20:38","lpa02","2011/03/30 09:13:42"
"POD00107","金額明細登録","13","","lpa00","2011/03/09 14:20:02","lpa02","2011/03/29 20:29:02"
"POD00201","前払費用一覧出力","12","","lpa06","2011/03/02 15:04:09","lpa03","2011/03/29 14:42:33"
"POD00301","覚書総括支払申請","13","","lpa00","2011/03/09 14:12:45","lpa02","2011/03/30 15:20:12"
"POD00302","申請箱(覚書総括支払申請)","13","","lpa00","2011/03/09 14:13:19","lpa02","2011/03/29 18:45:00"
"POD00303","未決箱(覚書総括支払申請)","13","","lpa00","2011/03/09 14:14:20","lpa02","2011/03/29 18:56:33"
"POD00304","既決箱(覚書総括支払申請)","13","","lpa00","2011/03/09 14:14:56","lpa02","2011/03/29 19:00:32"
"POD00401","前払費用残高メンテナンス","13","","lpa06","2011/03/02 10:04:40","lpa06","2011/04/06 13:26:39"
"PRD00106","流通リベート金額明細登録","13","","lpa06","2011/03/07 11:07:45","lpa04","2011/03/25 17:01:38"
"RKD00101","流通リベート条件登録（未収・その他）","13","","lpa06","2011/03/03 16:36:18","lpa03","2011/03/31 21:44:09"
"RMD00101","企業１グループマスタメンテナンス","12","","lpa00","2011/03/09 14:05:39","lpa02","2011/04/01 21:33:31"
"RMD00201","企業１マスタメンテナンス","13","","lpa00","2011/03/09 14:11:12","lpa08","2011/04/04 19:33:35"
"RMD00301","企業２グループマスタメンテナンス","12","","lpa00","2011/03/09 14:10:53","lpa00","2011/04/01 21:27:56"
"RMD00401","企業２マスタメンテナンス","13","","lpa00","2011/03/09 14:10:23","lpa00","2011/03/31 17:10:21"
"RMD00501","帳合先マスタメンテナンス","12","","lpa00","2011/03/09 14:09:16","lpa00","2011/04/05 17:13:05"
"RMD00601","チェーンマスタメンテナンス","12","","lpa00","2011/03/09 14:08:56","lpa00","2011/04/04 19:37:15"
"RMD00701","流通販促費目マスタメンテナンス","13","","lpa00","2011/03/09 14:07:13","lpa00","2011/03/31 17:09:59"
"SND00101","販促資材社内納品（送付）申請","13","","base03","2010/12/23 13:15:52","base03","2011/02/28 10:53:51"
"SND00102","申請箱（販促資材社内納品（送付）申請）","13","","base03","2010/12/23 13:16:47","base03","2011/01/31 19:32:51"
"SND00103","未決箱（販促資材社内納品（送付）申請）","13","","base03","2010/12/23 13:17:19","base03","2011/01/31 19:33:44"
"SND00104","既決箱（販促資材社内納品（送付）申請）","13","","base03","2010/12/23 13:17:41","base03","2011/01/31 19:37:24"
"SND00201","未受領（販促資材社内納品（受領）申請）","13","","base03","2010/12/24 13:15:32","base05","2011/03/02 17:18:43"
"SND00202","販促資材社内納品（受領）申請","13","","base03","2010/12/24 13:16:33","base05","2011/03/02 17:20:25"
"SND00203","申請箱（販促資材社内納品（受領）申請）","13","","base03","2010/12/24 13:17:12","base05","2011/03/02 17:22:01"
"SND00204","未決箱（販促資材社内納品（受領）申請）","13","","base01","2011/02/09 18:29:21","base01","2011/02/09 18:55:01"
"SND00205","既決箱（販促資材社内納品（受領）申請）","13","","base01","2011/02/09 18:52:58","base01","2011/02/09 19:06:12"
"SND00301","販促資材社外納品（送付）申請","13","","base03","2010/12/24 16:29:31","base05","2011/02/28 20:18:58"
"SND00302","申請箱（販促資材社外納品（送付）申請）","13","","base01","2011/02/10 20:36:09","base01","2011/02/14 11:40:36"
"SND00303","未決箱（販促資材社外納品（送付）申請）","13","","base01","2011/02/10 20:36:56","base01","2011/02/14 11:40:49"
"SND00304","既決箱（販促資材社外納品（送付）申請）","13","","base01","2011/02/10 20:37:33","base01","2011/02/14 11:41:01"
"SYD00201","与信情報メンテナンス","16","","base03","2010/12/22 17:14:45","base05","2011/02/23 14:13:49"
"SYD00202","与信情報入力","13","","base03","2010/12/22 17:15:35","base05","2011/02/22 15:41:04"
"SZD00101","得意先取引一覧印刷","17","","fsas02","2011/01/18 18:56:52","fsas02","2011/03/25 16:07:46"
"SZD00201","有償販促資材元帳印刷","17","","fsas02","2011/01/18 18:25:51","fsas02","2011/03/25 13:53:30"
"THD00101","破産債権登録","12","","fsas07","2011/01/19 09:11:30","fsas07","2011/03/16 16:21:42"
"THD00201","貸倒損失登録","12","","fsas02","2011/01/18 17:09:59","fsas07","2011/03/10 14:25:52"
"TKD00201","協定書入力","13","","lpa02","2008/05/15 11:27:08","lpa00","2010/02/12 14:52:47"
"TKD00202","売価詳細入力","13","","lpa02","2008/05/15 11:28:11","lpa02","2009/03/24 13:33:36"
"TKD00501","自販機契約書未送付印刷","17","","lpa01","2008/05/26 13:45:44","base12","2010/03/01 15:39:30"
"TKD00601","協定書FAX受領","13","","lpa01","2008/06/09 19:54:03","lpa00","2009/09/17 13:24:08"
"TKD00602","売価詳細条件表示","16","","lpa01","2008/07/23 11:39:48","lpa03","2009/02/19 14:54:58"
